effi,conv,dino,clip,tar
42,42,42,42,42
363,363,363,363,363
215,215,215,215,215
351,351,351,351,351
193,193,193,193,193
482,482,482,482,482
267,267,267,267,267
292,292,292,292,292
63,63,63,63,63
483,483,483,483,483
335,335,335,335,335
109,109,88,109,109
424,424,424,305,424
53,53,53,53,53
149,149,149,149,149
404,403,325,403,404
410,410,410,410,410
312,312,312,312,312
234,234,234,234,234
232,232,232,232,232
475,475,475,475,475
274,274,274,274,274
305,305,305,305,305
84,84,84,86,84
411,411,411,411,411
127,127,127,127,127
73,73,73,73,73
172,172,172,172,172
81,81,81,81,81
427,427,427,427,427
63,63,63,487,63
245,245,245,245,245
449,449,264,449,449
60,413,88,60,60
408,408,408,408,408
138,138,138,138,138
355,355,355,355,355
468,468,468,468,468
38,38,38,38,38
75,75,75,75,75
477,477,477,477,477
284,284,284,284,284
315,315,315,315,315
79,79,79,79,79
137,137,137,137,137
441,441,252,317,441
272,272,272,272,272
88,88,134,88,88
111,111,111,111,111
401,401,401,401,401
299,299,299,299,299
105,105,105,105,105
411,411,411,411,411
72,72,72,72,72
195,195,195,195,195
67,67,67,67,67
195,195,195,195,195
246,246,246,246,246
83,83,83,83,83
266,266,266,266,266
171,171,171,171,171
172,172,140,172,172
298,298,298,298,298
260,260,260,260,260
108,108,108,108,108
67,67,67,67,67
97,97,97,97,97
220,220,220,220,220
490,490,490,490,490
431,431,431,431,431
51,51,51,51,51
480,480,480,480,480
440,440,440,440,440
441,441,441,441,441
160,160,160,162,160
270,270,270,270,270
232,232,232,232,232
416,416,416,416,416
179,179,179,179,179
133,133,133,133,133
387,387,387,387,387
212,212,212,212,212
420,420,420,420,420
472,472,472,472,472
343,343,343,343,343
175,175,175,175,175
97,97,97,97,97
262,262,262,262,262
75,75,75,54,75
444,444,444,444,444
114,114,114,114,114
9,9,9,9,9
341,341,341,341,341
18,18,18,18,18
263,263,263,263,263
451,451,451,451,451
459,459,459,459,459
200,200,200,200,200
260,260,260,260,260
201,201,201,200,201
331,310,310,310,310
407,407,407,407,407
309,309,309,309,309
385,385,385,385,385
454,454,454,454,454
149,149,149,149,149
263,263,263,263,263
285,285,285,285,285
448,448,448,448,448
369,369,369,369,369
390,390,390,390,390
175,175,175,175,175
173,173,173,173,173
285,285,487,285,285
302,302,302,302,302
372,372,372,372,372
0,0,0,0,0
266,266,266,266,266
20,20,20,20,20
482,41,41,41,41
373,373,373,373,373
333,333,333,333,333
322,322,322,322,322
90,90,90,90,90
348,348,348,348,348
176,176,85,176,176
431,431,431,431,431
55,55,55,55,55
490,490,490,490,490
282,282,282,282,282
414,414,414,414,414
346,346,346,346,346
189,189,189,189,189
112,112,112,112,112
375,375,375,375,375
261,330,330,330,330
127,127,127,127,127
216,216,216,216,216
274,274,274,274,274
257,257,331,257,257
125,125,125,125,125
426,426,426,426,426
194,194,194,194,194
135,135,135,135,135
105,105,105,106,105
72,72,72,72,72
356,356,356,356,356
409,409,409,409,409
299,299,299,299,299
69,69,69,69,69
327,327,327,450,327
43,43,43,43,43
16,16,16,16,16
286,286,286,286,286
281,281,281,281,281
87,87,87,87,87
130,130,130,130,130
317,317,317,317,317
369,369,369,369,369
372,372,372,372,372
178,178,178,178,178
440,440,440,440,440
70,70,70,70,70
61,61,61,61,61
14,14,14,14,14
431,431,431,431,431
171,171,171,171,171
266,266,266,266,266
58,58,58,58,58
213,213,213,213,213
105,105,105,105,105
458,458,458,458,458
187,187,187,187,187
177,177,177,177,177
345,345,345,345,345
416,406,406,406,406
356,356,356,356,356
85,85,85,86,85
413,413,413,413,413
276,276,276,276,276
483,483,483,483,483
286,286,286,286,286
56,56,56,56,56
343,343,343,343,343
103,103,103,130,103
333,333,333,333,333
490,490,490,238,490
244,244,244,361,244
367,367,367,367,367
335,335,335,335,335
339,339,339,339,339
350,350,350,350,350
27,27,27,27,27
177,177,177,177,177
0,0,0,0,0
314,314,314,314,314
83,83,83,83,83
25,25,25,25,25
364,364,364,364,364
170,170,170,170,170
28,28,28,29,28
225,225,225,225,225
195,195,195,195,195
174,174,174,174,174
250,371,371,371,371
138,137,137,137,137
245,245,245,245,245
72,72,72,72,72
80,80,80,80,80
75,75,75,75,75
285,285,285,285,285
402,402,402,402,402
44,44,47,44,44
196,195,195,195,195
183,183,183,183,183
176,176,176,176,176
409,409,409,409,409
144,144,144,144,144
65,65,65,65,65
119,119,119,119,119
238,238,238,490,238
454,454,454,454,454
65,65,65,65,65
427,427,427,427,427
197,197,197,197,197
288,288,415,288,288
27,27,27,27,27
414,414,414,414,414
357,357,357,357,357
482,482,482,482,482
455,455,455,455,455
340,340,340,340,340
110,110,110,110,110
289,289,287,289,289
364,364,364,364,364
149,149,149,149,149
16,16,16,16,16
392,392,392,392,392
84,84,84,84,84
224,224,224,224,224
235,235,235,235,235
438,438,438,438,438
1,1,1,1,1
43,31,31,31,31
67,67,67,67,67
152,152,152,152,152
417,417,417,417,417
461,461,461,461,461
212,217,217,217,217
489,489,489,489,489
488,488,488,488,488
98,98,98,98,98
270,270,270,270,270
195,195,195,195,195
313,313,313,313,313
209,209,209,209,209
77,77,77,77,77
52,52,52,54,52
309,309,416,309,309
411,411,411,411,411
369,369,369,261,369
492,492,492,492,492
275,275,275,275,275
91,91,91,93,91
480,480,480,480,480
108,108,108,108,108
382,382,382,382,382
408,408,408,408,408
289,289,289,289,289
282,282,282,282,282
438,438,438,438,438
384,384,384,384,384
430,430,430,430,430
209,209,209,209,209
408,408,408,408,408
390,390,240,390,390
438,438,438,438,438
478,478,478,478,478
318,318,318,318,318
468,468,468,468,468
495,495,495,495,495
275,275,275,275,275
144,143,143,144,143
283,283,283,283,283
467,467,467,467,467
366,366,366,366,366
319,319,319,319,319
344,344,344,344,344
55,55,55,55,55
193,193,193,193,193
125,123,123,125,125
213,213,213,213,213
124,124,124,124,124
489,489,489,489,489
32,35,35,35,35
455,455,455,455,455
85,85,85,85,85
232,232,232,232,232
380,380,380,380,380
136,136,136,136,136
363,363,363,363,363
326,326,326,326,326
222,222,222,222,222
261,261,362,261,261
446,446,446,446,446
379,379,379,379,379
474,474,474,474,474
127,127,127,127,127
453,453,453,453,453
193,193,193,193,193
298,298,298,298,298
381,381,381,381,381
119,119,119,119,119
396,396,396,396,396
147,147,147,147,147
63,487,487,487,487
446,416,374,446,446
64,64,64,64,64
183,183,183,183,183
313,313,313,313,313
324,324,324,324,324
18,18,18,55,18
65,65,65,65,65
169,169,169,169,169
221,221,221,221,221
464,464,464,251,464
267,267,267,267,267
144,144,144,144,144
277,277,277,277,277
307,307,307,307,307
197,197,197,197,197
48,48,48,48,48
118,118,118,118,118
343,343,343,343,343
438,438,438,438,438
75,75,75,75,75
156,156,156,156,156
476,476,476,476,476
160,160,160,160,160
155,155,155,155,155
8,8,38,7,8
418,418,418,418,418
480,480,480,480,480
275,275,275,275,275
470,470,470,470,470
89,89,89,89,89
11,11,11,11,11
45,45,45,45,45
454,454,454,454,454
386,386,386,386,386
252,252,252,252,252
123,123,123,123,123
130,130,130,130,130
493,493,493,493,493
138,138,143,138,138
126,380,126,126,126
361,361,361,361,361
105,105,105,105,105
188,188,188,188,188
123,125,123,125,125
39,39,39,39,39
496,496,496,496,496
407,407,407,407,407
98,98,100,98,98
164,164,164,164,164
8,11,11,11,11
138,138,138,138,138
213,213,213,213,213
214,217,160,214,214
497,489,489,489,489
379,379,379,379,379
176,176,176,176,176
390,390,390,390,390
347,347,347,347,347
97,97,97,97,97
314,314,314,314,314
307,307,307,307,307
494,494,494,494,494
486,486,486,486,486
427,427,427,427,427
32,32,39,32,32
109,109,88,109,109
18,18,18,18,18
360,360,360,360,360
474,474,474,474,474
418,418,418,418,418
490,490,490,490,490
461,461,461,461,461
208,207,207,207,207
208,208,208,208,208
272,230,230,230,230
205,205,205,205,205
414,414,414,414,414
476,476,476,476,476
329,329,329,329,329
52,52,52,52,52
245,245,245,245,245
33,33,33,33,33
487,487,487,487,487
326,326,326,326,326
155,155,155,155,155
73,73,73,73,73
3,3,3,3,3
125,125,125,125,125
99,99,104,99,99
401,401,401,401,401
417,417,417,417,417
357,357,357,357,357
256,256,256,255,256
368,368,368,368,368
188,188,188,188,188
101,101,101,101,101
494,494,494,494,494
40,40,40,40,40
268,268,487,268,268
416,416,416,416,416
194,194,194,194,194
305,463,463,463,463
187,187,187,187,187
335,335,335,335,335
69,69,69,70,69
461,461,461,461,461
83,83,83,88,83
482,482,266,482,482
96,96,96,96,96
209,209,209,209,209
370,370,295,370,370
62,62,62,62,62
291,291,291,291,291
219,219,219,219,219
298,298,298,298,298
90,90,90,90,90
328,328,328,328,328
119,119,132,119,119
99,100,100,99,99
62,62,62,62,62
350,350,350,350,350
451,451,451,451,451
134,134,134,134,134
232,232,232,232,232
259,259,259,259,259
91,91,91,91,91
193,193,193,193,193
174,174,174,174,174
116,116,116,116,116
275,275,275,275,275
425,432,425,425,425
275,275,275,275,275
164,164,266,205,164
241,241,241,241,241
456,456,456,456,456
68,68,68,68,68
75,75,75,75,75
428,428,428,428,428
89,89,89,89,89
182,182,182,182,182
181,181,181,181,181
156,156,156,156,156
77,77,77,77,77
393,393,393,393,393
284,284,284,284,284
291,291,291,291,291
56,56,56,56,56
368,368,368,368,368
343,343,343,343,343
393,363,363,393,393
370,370,370,370,370
274,439,439,439,439
292,292,292,292,292
56,56,56,56,56
293,293,293,293,293
382,382,382,382,382
144,144,144,144,144
311,311,311,311,311
73,73,73,73,73
64,64,64,64,64
468,25,25,479,25
127,127,127,127,127
399,399,399,399,399
95,95,95,95,95
221,221,221,221,221
81,81,81,81,81
266,66,66,66,66
404,404,404,403,403
446,446,446,446,446
14,14,14,14,14
19,19,19,19,19
397,397,397,397,397
261,261,261,261,261
439,439,439,439,439
498,498,498,498,498
339,339,339,339,339
340,340,340,340,340
131,131,131,131,131
13,13,13,13,13
25,25,25,471,25
405,405,405,362,405
141,92,92,92,92
272,272,272,272,272
194,194,194,194,194
118,118,118,118,118
190,190,190,190,190
438,438,438,438,438
173,173,173,173,173
199,199,199,199,199
148,148,148,148,148
4,4,4,4,4
448,448,448,448,448
44,44,44,44,44
24,24,24,24,24
340,340,340,340,340
267,267,267,267,267
40,40,40,40,40
422,422,422,422,422
138,138,138,138,138
433,433,433,433,433
432,432,432,432,432
100,114,140,95,100
243,243,243,243,243
111,111,111,111,111
310,310,310,310,310
96,96,96,96,96
342,459,459,459,459
73,73,73,73,73
494,494,494,494,494
42,42,42,42,42
104,122,93,104,104
36,36,36,36,36
401,401,401,401,401
356,356,356,356,356
23,27,27,27,27
1,1,1,1,1
347,347,347,347,347
437,437,437,437,437
456,456,456,456,456
210,210,210,210,210
480,480,480,480,480
20,20,20,20,20
409,409,409,409,409
426,426,426,426,426
490,490,490,490,490
179,179,179,179,179
35,35,35,35,35
88,83,134,88,88
133,133,133,133,133
312,312,312,312,312
261,261,261,261,261
53,53,53,53,53
7,14,7,7,7
425,425,425,425,425
314,314,314,314,314
413,413,413,413,413
381,381,381,381,381
166,166,166,166,166
434,434,434,434,434
13,13,13,13,13
357,357,357,357,357
70,70,70,70,70
13,80,14,13,13
420,420,420,420,420
203,203,203,203,203
219,219,219,219,219
337,337,337,337,337
216,216,216,216,216
366,366,38,366,366
110,117,117,117,117
412,464,464,464,464
2,2,2,2,2
164,164,164,164,164
466,466,466,466,466
234,234,234,234,234
91,91,91,93,91
154,154,154,154,154
356,356,356,356,356
279,279,279,279,279
286,286,286,286,286
320,320,320,320,320
68,68,313,68,68
321,321,321,321,321
303,303,303,303,303
101,133,101,133,133
399,399,399,399,399
86,86,86,118,86
227,227,227,227,227
376,376,376,376,376
407,407,302,407,407
217,217,217,217,217
289,289,289,289,289
238,238,238,238,238
248,248,248,248,248
307,307,307,307,307
6,6,6,6,6
81,81,203,81,81
160,160,160,160,160
354,354,354,354,354
271,271,271,271,271
470,470,470,470,470
113,113,113,113,113
398,398,398,398,398
232,232,232,232,232
315,315,315,315,315
281,346,346,346,346
320,320,320,320,320
283,283,283,283,283
71,71,71,71,71
143,143,143,143,143
289,289,289,289,289
386,386,386,386,386
317,317,317,317,317
241,241,241,241,241
150,150,150,150,150
394,394,394,394,394
343,343,343,343,343
266,266,266,266,266
345,345,345,345,345
375,375,375,375,375
225,225,225,225,225
345,345,466,312,345
275,275,275,275,275
353,353,353,353,353
341,341,341,341,341
478,478,478,478,478
253,253,253,253,253
265,265,265,265,265
320,320,320,405,320
335,335,335,335,335
256,256,256,256,256
440,440,440,440,440
99,99,99,99,99
149,149,149,88,149
325,325,325,325,325
35,35,35,35,35
341,341,341,341,341
314,314,314,431,314
484,484,484,484,484
12,12,12,12,12
136,136,136,147,136
172,172,172,172,172
477,477,477,477,477
219,219,219,219,219
441,441,441,441,441
475,475,475,475,475
8,8,8,8,8
325,325,325,325,325
194,194,194,194,194
38,38,38,38,38
240,360,360,360,360
39,39,39,39,39
92,92,92,92,92
31,35,35,35,35
497,497,497,497,497
437,437,437,437,437
398,398,398,398,398
268,268,240,268,268
106,106,106,106,106
254,254,254,254,254
471,471,471,471,471
112,112,112,112,112
460,460,460,460,460
177,177,177,177,177
90,90,90,90,90
409,409,409,409,409
300,300,300,300,300
162,162,162,162,162
425,425,425,425,425
52,52,52,52,52
386,386,386,386,386
16,16,16,16,16
498,498,498,498,498
53,78,48,53,53
430,342,342,342,342
401,401,401,401,401
339,339,339,339,339
384,384,384,384,384
207,207,207,207,207
209,209,209,209,209
476,476,476,476,476
121,121,121,121,121
9,9,9,9,9
27,27,27,27,27
263,263,489,263,263
361,361,361,361,361
206,206,206,208,206
254,254,254,254,254
136,136,161,136,136
454,454,454,454,454
36,36,36,36,36
59,59,59,59,59
486,486,486,486,486
331,331,331,331,331
186,186,186,186,186
15,15,15,15,15
238,238,238,238,238
49,49,49,49,49
327,327,327,327,327
445,445,445,445,445
390,390,390,390,390
111,111,111,111,111
185,185,185,185,185
308,308,308,308,308
292,292,292,292,292
386,386,386,386,386
152,152,152,120,152
152,131,151,110,152
390,390,390,390,390
351,351,351,351,351
56,56,56,56,56
303,303,303,323,303
308,308,308,308,308
338,338,338,338,338
219,219,219,219,219
94,94,94,94,94
56,56,56,56,56
1,1,1,1,1
308,308,308,308,308
294,294,294,294,294
343,343,343,343,343
428,428,428,428,428
295,295,295,295,295
66,66,66,66,66
348,339,339,339,339
18,18,18,18,18
335,335,335,335,335
378,378,378,378,378
236,236,236,236,236
157,157,157,157,157
33,33,33,33,33
452,452,452,452,452
395,395,473,395,395
464,464,464,464,464
151,151,151,151,151
149,149,149,149,149
38,38,38,38,38
297,297,297,297,297
273,273,273,273,273
419,419,419,419,419
270,270,270,270,270
90,90,90,90,90
249,249,249,249,249
497,497,497,497,497
103,103,103,103,103
455,455,455,455,455
457,457,457,457,457
182,182,182,182,182
380,380,380,380,380
6,6,6,6,6
429,429,429,429,429
416,416,416,416,416
351,351,351,351,351
420,420,420,420,420
126,141,86,126,126
406,406,406,406,406
256,256,256,256,256
15,15,15,15,15
192,192,192,192,192
468,468,468,468,468
283,283,283,283,283
336,336,336,336,336
307,307,307,307,307
232,232,232,232,232
498,498,498,498,498
256,256,256,256,256
343,343,343,343,343
146,146,146,89,146
167,167,167,167,167
358,358,358,358,358
140,140,140,140,140
496,496,496,496,496
112,112,112,112,112
380,380,380,380,380
400,400,400,400,400
384,384,384,384,384
427,427,427,427,427
317,317,317,317,317
21,21,22,21,21
483,483,483,483,483
417,417,417,417,417
393,393,393,393,393
322,322,322,322,322
466,466,466,466,466
347,347,347,347,347
55,55,55,55,55
264,264,264,264,264
132,132,132,132,132
95,95,95,95,95
221,221,221,221,221
142,141,141,141,141
341,341,341,341,341
392,392,392,392,392
172,172,172,172,172
241,241,241,241,241
471,471,471,471,471
51,51,51,51,51
268,268,268,268,268
345,345,345,345,345
244,244,244,244,244
157,158,158,158,158
120,120,120,120,120
38,38,38,38,38
428,428,428,428,428
339,339,339,339,339
287,287,287,287,287
438,438,438,438,438
430,430,430,430,430
413,413,413,413,413
311,311,311,311,311
361,361,361,361,361
92,92,92,92,92
100,100,100,99,100
446,446,446,446,446
421,352,352,352,352
258,258,258,258,258
494,494,438,494,494
482,482,482,482,482
292,292,292,292,292
266,266,266,266,266
389,389,389,389,389
205,205,205,205,205
190,190,190,190,190
440,440,440,440,440
477,477,477,477,477
412,412,412,412,412
362,362,362,362,362
212,212,212,212,212
26,24,24,24,24
35,35,35,35,35
404,404,404,404,404
267,267,267,267,267
330,330,330,330,330
75,75,75,75,75
449,449,449,449,449
473,473,473,497,473
430,430,430,430,430
96,96,96,96,96
153,153,153,154,153
305,305,305,305,305
28,28,29,29,28
1,1,1,1,1
217,217,217,217,217
336,336,336,336,336
427,427,427,427,427
130,130,130,130,130
21,21,21,22,21
140,140,140,140,140
84,84,84,84,84
49,49,49,49,49
366,366,366,366,366
393,393,416,393,393
434,434,434,434,434
348,348,348,348,348
447,447,447,447,447
247,247,247,247,247
151,151,151,151,151
98,98,100,103,98
250,371,371,371,250
227,227,227,227,227
261,261,261,261,261
102,102,102,102,102
355,355,355,355,355
155,155,155,155,155
150,150,150,150,150
424,424,424,424,424
445,445,445,445,445
381,381,381,381,381
488,488,488,488,488
321,321,321,321,321
183,183,183,184,183
54,54,54,54,54
25,25,25,25,25
383,383,383,383,383
42,42,42,42,42
256,256,256,256,256
128,127,127,128,127
14,14,14,14,14
291,291,291,291,291
70,70,70,70,70
76,76,76,76,76
266,266,266,266,266
4,4,4,4,4
318,318,318,318,318
99,99,99,99,99
350,350,350,350,350
168,168,168,168,168
65,65,65,65,65
201,201,201,200,201
331,331,331,343,331
42,42,42,42,42
216,216,216,216,216
294,294,294,294,294
294,294,294,294,294
386,386,386,386,386
29,28,265,29,29
61,61,61,61,61
50,50,50,50,50
483,483,483,483,483
273,273,273,273,273
184,184,184,184,184
55,55,55,55,55
155,148,148,148,148
282,282,282,282,282
94,97,94,97,97
110,110,110,110,110
363,419,352,363,363
341,341,341,341,341
343,343,343,343,343
308,308,308,308,308
258,258,258,258,258
260,260,260,442,260
114,114,114,114,114
82,82,207,82,82
388,388,388,388,388
246,246,65,246,246
48,48,48,48,48
360,360,360,360,360
491,491,491,491,491
490,490,490,490,490
458,458,458,458,458
378,378,378,378,378
117,117,117,117,117
295,295,295,293,295
408,408,408,408,408
481,481,481,481,481
328,328,328,328,328
122,122,122,106,122
443,443,443,443,443
206,206,206,206,206
175,175,175,175,175
150,150,150,150,150
29,216,216,216,216
107,107,107,107,107
220,220,220,220,220
462,462,462,462,462
332,332,332,332,332
224,224,224,224,224
140,140,140,133,140
228,228,294,228,228
33,33,31,33,33
157,159,159,159,159
165,165,165,165,165
427,427,427,427,427
129,129,129,120,129
77,77,77,77,77
397,269,269,269,269
356,356,356,356,356
497,497,497,497,497
438,438,438,438,438
283,283,283,283,283
482,482,482,482,482
298,298,298,298,298
252,252,252,252,252
367,367,367,367,367
174,174,174,174,174
263,263,263,263,263
490,490,490,490,490
214,214,214,214,214
385,385,385,385,385
116,116,116,116,116
335,335,335,335,335
459,459,459,459,459
231,231,231,231,231
442,260,260,442,442
178,178,178,178,178
69,69,69,69,69
182,184,184,184,184
439,321,321,321,321
439,439,439,439,439
216,216,216,216,216
209,209,208,209,208
286,286,286,286,286
283,283,283,283,283
280,280,280,280,280
391,391,391,391,391
443,443,443,443,443
389,389,389,389,389
60,60,60,60,60
90,90,90,90,90
70,70,70,70,70
244,141,141,151,141
431,431,431,431,431
204,204,204,204,204
359,359,359,359,359
85,85,85,85,85
461,461,461,461,461
62,62,62,62,62
279,279,279,279,279
0,0,0,0,0
272,272,272,272,272
68,68,68,68,68
367,367,367,367,367
272,272,272,272,272
424,424,424,424,424
141,141,141,141,141
176,176,176,176,176
378,271,271,293,271
426,426,426,426,426
172,172,172,172,172
239,239,239,239,239
139,139,139,139,139
128,125,125,125,125
486,486,486,486,486
463,463,463,463,463
331,331,331,331,331
194,194,194,194,194
412,412,412,412,412
69,69,438,69,69
323,323,323,323,323
82,82,82,82,82
37,37,37,37,37
206,206,206,206,206
496,496,496,496,496
286,286,286,286,286
499,499,499,499,499
121,121,121,121,121
424,424,424,424,424
212,212,212,212,212
420,420,420,420,420
257,257,257,428,257
406,406,406,406,406
479,479,479,479,479
11,11,11,11,11
178,178,178,178,178
162,162,162,162,162
456,456,456,456,456
233,233,233,233,233
326,326,326,326,326
160,160,160,160,160
83,83,83,83,83
280,280,280,280,280
235,235,360,235,235
361,361,361,361,361
186,186,186,186,186
186,186,186,186,186
23,23,23,23,23
463,463,463,463,463
35,35,35,35,35
314,314,314,314,314
211,211,211,211,211
37,37,37,37,37
178,178,178,178,178
40,40,40,40,40
263,263,263,263,263
163,163,163,163,163
204,204,204,204,204
301,301,301,301,301
22,22,22,22,22
431,431,431,378,431
460,460,460,460,460
444,444,444,444,444
452,452,452,452,452
361,361,361,361,361
7,8,8,8,8
356,356,356,356,356
58,58,58,58,58
271,271,271,271,271
83,83,83,83,83
240,240,240,240,240
396,396,396,248,396
214,214,214,214,214
93,93,93,93,93
335,335,335,335,335
346,346,346,346,346
152,152,152,152,152
147,121,121,121,121
217,217,217,217,217
448,448,448,448,448
461,461,461,461,461
29,28,265,29,29
460,460,460,460,460
50,50,50,50,50
313,313,313,313,313
212,212,212,130,212
151,151,151,151,151
180,180,180,180,180
172,172,172,172,172
266,266,266,266,266
475,475,475,475,475
322,322,322,322,322
344,344,344,344,344
296,296,296,296,296
19,19,19,19,19
492,492,492,492,492
139,139,139,139,139
306,306,240,306,306
84,84,84,84,84
101,101,101,101,101
187,187,187,187,187
319,319,319,319,319
289,289,289,289,289
410,410,410,410,410
266,266,266,266,266
481,481,481,481,481
54,54,54,54,54
472,472,472,495,472
140,140,140,140,140
149,149,149,149,149
499,473,473,473,473
92,92,92,92,92
395,395,395,395,395
492,492,492,492,492
160,160,160,160,160
479,479,479,479,479
351,351,351,351,351
480,480,480,480,480
3,3,3,3,3
360,360,360,360,360
475,475,475,475,475
110,300,300,110,110
480,480,480,480,480
184,184,184,184,184
383,383,383,383,383
442,442,442,442,442
431,431,431,431,431
274,274,274,274,274
266,130,130,130,130
473,473,473,473,473
496,496,496,496,496
357,357,357,357,357
190,190,190,190,190
232,232,232,232,232
229,229,229,229,229
73,73,73,73,73
126,126,126,126,126
188,188,188,188,188
126,126,126,126,126
135,135,135,118,135
156,156,156,156,156
453,453,453,453,453
172,172,172,172,172
167,167,167,167,167
176,176,176,176,176
132,132,132,132,132
146,146,146,89,146
277,277,277,277,277
302,302,302,302,302
296,296,296,296,296
403,404,404,403,403
474,474,474,474,474
421,421,421,421,421
358,358,358,358,358
197,197,193,197,197
44,44,44,44,44
98,98,98,98,98
291,291,291,291,291
235,235,235,235,235
452,452,452,452,452
56,56,56,56,56
306,306,306,306,306
338,338,338,338,338
415,415,415,415,415
54,54,54,54,54
40,40,40,40,40
33,33,33,498,33
182,183,182,182,182
404,404,404,404,404
469,469,469,469,469
252,252,252,252,252
167,167,167,167,167
34,34,65,34,34
152,152,152,152,152
37,37,37,37,37
385,385,385,385,385
64,64,64,64,64
455,455,455,455,455
403,404,404,404,403
329,329,329,329,329
320,320,320,320,320
198,198,198,198,198
456,456,456,456,456
162,162,162,162,162
176,176,176,176,176
439,439,439,439,439
245,245,245,245,245
298,298,298,298,298
468,468,468,468,468
12,12,12,12,12
253,253,253,253,253
242,242,242,242,242
423,360,360,360,360
448,448,448,448,448
313,313,313,313,313
167,167,167,167,167
102,102,102,102,102
124,124,124,124,124
472,472,472,472,472
72,72,72,72,72
478,478,478,478,478
118,118,118,118,118
171,171,171,171,171
85,85,85,118,85
353,353,353,353,353
264,264,264,264,264
23,23,23,23,23
8,8,8,6,8
24,24,24,24,24
370,396,370,370,370
322,322,322,322,322
435,435,435,435,435
61,61,61,61,61
311,311,311,311,311
17,17,17,17,17
133,133,101,133,133
311,311,311,311,311
239,239,239,239,239
319,319,319,319,319
205,205,205,205,205
123,123,123,123,123
462,462,462,462,462
366,366,366,366,366
324,324,324,324,324
317,317,317,317,317
180,180,180,180,180
97,97,97,97,97
109,109,109,109,109
471,471,471,471,471
349,349,349,349,349
290,290,290,290,290
249,249,249,249,249
234,234,234,234,234
157,157,157,157,157
237,237,237,237,237
116,116,116,116,116
81,81,81,54,81
456,456,456,456,456
479,479,479,479,479
151,151,151,151,151
79,79,79,79,79
27,27,27,27,27
185,487,86,185,185
413,413,413,413,413
424,424,424,424,424
345,345,345,345,345
259,259,241,259,259
52,52,52,52,52
184,184,184,184,184
46,46,46,44,46
424,424,424,424,424
121,121,121,121,121
252,252,252,252,252
462,462,314,462,462
157,158,158,158,158
362,362,362,362,362
262,262,262,262,262
121,121,121,121,121
453,453,453,453,453
305,305,305,305,305
323,323,323,382,323
342,342,342,342,342
344,344,344,344,344
177,177,177,177,177
236,236,236,236,236
408,408,408,408,408
84,84,84,84,84
407,407,407,407,407
237,237,237,237,237
157,157,157,157,157
264,264,390,264,264
229,229,229,229,229
409,409,409,409,409
182,182,182,182,182
423,423,423,423,423
180,180,180,180,180
425,425,425,425,425
264,264,264,264,264
424,424,424,424,424
220,220,220,220,220
341,341,341,341,341
240,240,240,240,240
33,33,33,33,33
275,275,275,275,275
9,9,9,9,9
210,210,210,210,210
448,448,448,448,448
75,75,75,75,75
250,250,371,250,250
4,4,4,4,4
299,299,299,299,299
417,417,417,417,417
334,334,334,334,334
272,272,272,272,272
320,320,320,320,320
215,215,215,215,215
395,64,64,292,64
282,282,282,282,282
463,463,463,463,463
20,20,20,20,20
389,64,64,64,64
395,395,395,395,395
267,267,267,267,267
154,154,154,154,154
137,137,137,137,137
85,85,85,118,85
390,390,390,390,390
212,212,212,212,212
488,488,488,488,488
445,445,445,445,445
29,29,29,29,29
186,186,186,186,186
276,276,276,276,276
493,493,493,493,493
353,353,353,353,353
303,303,303,303,303
270,270,270,270,270
137,137,137,136,137
21,21,21,21,21
299,299,299,299,299
463,463,463,463,463
236,236,236,236,236
67,67,67,259,67
244,244,244,244,244
485,485,485,485,485
301,301,301,301,301
23,23,23,21,23
146,146,146,146,146
465,465,465,465,465
479,479,479,479,479
165,165,165,162,165
435,435,435,435,435
297,297,297,297,297
493,493,493,493,493
354,354,354,354,354
278,278,278,278,278
238,238,238,238,238
325,325,325,325,325
208,208,208,167,208
213,213,213,213,213
225,225,225,225,225
261,261,261,261,261
79,79,79,79,79
160,160,160,98,160
117,117,111,117,117
168,168,168,168,168
253,253,253,253,253
404,403,403,404,404
373,373,373,373,373
330,330,330,330,330
78,78,78,78,78
116,116,116,116,116
225,225,225,225,225
9,9,9,9,9
394,394,394,394,394
286,286,286,286,286
44,44,44,45,44
398,398,398,398,398
38,38,39,38,38
443,443,443,443,443
200,200,200,200,200
73,73,73,73,73
308,308,308,308,308
426,426,302,426,426
204,204,204,204,204
217,333,333,333,333
166,166,166,166,166
311,311,311,311,311
55,55,55,55,55
340,340,340,340,340
150,150,150,150,150
436,436,436,436,436
341,341,341,341,341
66,66,66,66,66
6,8,9,8,6
435,435,435,435,435
495,495,495,495,495
170,170,170,170,170
2,2,2,220,2
68,68,68,68,68
282,282,282,282,282
140,140,140,140,140
11,11,11,11,11
491,491,491,491,491
476,476,476,476,476
350,350,350,350,350
185,185,185,185,185
161,161,161,161,161
215,215,215,215,215
54,54,54,54,54
134,134,134,134,134
276,276,276,276,276
171,171,171,171,171
259,259,259,259,259
418,418,418,418,418
107,107,107,107,107
362,362,362,362,362
464,464,464,464,464
459,459,459,459,459
324,324,324,324,324
127,127,127,127,127
439,439,439,439,439
356,356,356,356,356
484,484,484,484,484
399,228,400,399,399
319,319,319,319,319
457,457,457,457,457
106,106,106,106,106
143,112,112,112,143
416,439,439,439,439
316,316,316,316,316
359,359,359,359,359
295,295,295,295,295
